
---------- Begin Simulation Statistics ----------
simSeconds                                   0.033848                       # Number of seconds simulated (Second)
simTicks                                  33847598500                       # Number of ticks simulated (Tick)
finalTick                                 33847598500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     82.28                       # Real time elapsed on the host (Second)
hostTickRate                                411365021                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     672928                       # Number of bytes of host memory used (Byte)
simInsts                                      9998768                       # Number of instructions simulated (Count)
simOps                                       17799724                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   121519                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     216327                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           250                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        135390395                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                              13.540708                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.073851                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        17881668                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      115                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       17955948                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     17                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                82053                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             70098                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  67                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           117088982                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.153353                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.637908                       # Number of insts issued each cycle (Count)
system.mem_ctrl.wrQLenPdf::11                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::12                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::13                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::14                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::15                   29470                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::16                   41808                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::17                   49317                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::18                   48580                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::19                   44692                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::20                   51521                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::21                   50983                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::22                   43825                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::23                   52424                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::24                   50803                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::25                   40285                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::26                   38637                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::27                   36594                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::28                   35666                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::29                   34510                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::30                   32728                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::31                   32496                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::32                   31479                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::33                    2340                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::34                    1958                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::35                    1891                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::36                    1723                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::37                    1733                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::38                    1514                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::39                    1382                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::40                    1352                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::41                    1132                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::42                    1009                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::43                     913                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::44                     773                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::45                     676                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::46                     567                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::47                     429                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::48                     343                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::49                     271                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::50                     175                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::51                     125                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::52                      88                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::53                      41                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::54                      22                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::55                      17                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::56                      10                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::57                       3                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::58                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::59                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::60                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::61                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::62                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::63                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.rdPerTurnAround::samples        29774                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::mean        9.197286                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::stdev    1540.615675                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::0-16383        29773    100.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::262144-278527            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::total          29774                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.wrPerTurnAround::samples        29774                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::mean       25.737086                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::gmean      24.799749                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::stdev       8.387505                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::16-17            280      0.94%      0.94% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::18-19           5273     17.71%     18.65% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::20-21           2489      8.36%     27.01% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::22-23           1447      4.86%     31.87% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::24-25          10848     36.43%     68.30% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::26-27           2906      9.76%     78.06% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::28-29           1285      4.32%     82.38% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::30-31           1039      3.49%     85.87% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::32-33           1459      4.90%     90.77% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::34-35            357      1.20%     91.97% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::36-37            295      0.99%     92.96% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::38-39            801      2.69%     95.65% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::40-41             81      0.27%     95.92% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::42-43             94      0.32%     96.24% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::44-45            120      0.40%     96.64% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::46-47            323      1.08%     97.73% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::48-49             57      0.19%     97.92% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::50-51             38      0.13%     98.05% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::52-53             33      0.11%     98.16% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::54-55             43      0.14%     98.30% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::56-57             48      0.16%     98.46% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::58-59             59      0.20%     98.66% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::60-61             53      0.18%     98.84% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::62-63             39      0.13%     98.97% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::64-65             48      0.16%     99.13% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::66-67             33      0.11%     99.24% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::68-69             29      0.10%     99.34% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::70-71             17      0.06%     99.40% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::72-73             28      0.09%     99.49% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::74-75             15      0.05%     99.54% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::76-77             12      0.04%     99.58% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::78-79             12      0.04%     99.62% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::80-81             19      0.06%     99.68% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::82-83             17      0.06%     99.74% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::84-85             14      0.05%     99.79% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::86-87             17      0.06%     99.85% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::88-89              5      0.02%     99.86% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::90-91              6      0.02%     99.88% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::92-93              8      0.03%     99.91% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::94-95             17      0.06%     99.97% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::96-97              5      0.02%     99.98% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::98-99              3      0.01%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::100-101            1      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::104-105            1      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::total          29774                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.bytesReadWrQ                    24448                       # Total number of bytes read from write queue (Byte)
system.mem_ctrl.bytesReadSys                  9250522                       # Total read bytes from the system interface side (Byte)
system.mem_ctrl.bytesWrittenSys               2212053                       # Total written bytes from the system interface side (Byte)
system.mem_ctrl.avgRdBWSys               273299212.05488181                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.avgWrBWSys               65353321.89076871                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.totGap                    33847596750                       # Total gap between requests (Tick)
system.mem_ctrl.avgGap                       13681.16                       # Average gap between requests ((Tick/Count))
system.mem_ctrl.requestorReadBytes::cpu.inst      8229696                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorReadBytes::cpu.data      1018011                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorWriteBytes::cpu.data       767785                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrl.requestorReadRate::cpu.inst 243139731.168815433979                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorReadRate::cpu.data 30076313.981330167502                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorWriteRate::cpu.data 22683588.615600012243                       # Per-requestor bytes write to memory rate ((Byte/Second))
system.mem_ctrl.requestorReadAccesses::cpu.inst       128589                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorReadAccesses::cpu.data       145684                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorWriteAccesses::cpu.data      2199757                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrl.requestorReadTotalLat::cpu.inst   2974939250                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorReadTotalLat::cpu.data   4886490750                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorWriteTotalLat::cpu.data 724534631500                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrl.requestorReadAvgLat::cpu.inst     23135.25                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorReadAvgLat::cpu.data     33541.71                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorWriteAvgLat::cpu.data    329370.30                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrl.dram.bytesRead::cpu.inst      8229568                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::cpu.data      1020826                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::total         9250394                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::cpu.inst      8229568                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::total      8229568                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesWritten::cpu.data      2212053                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.bytesWritten::total      2212053                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.numReads::cpu.inst        128587                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::cpu.data        145684                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::total           274271                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::cpu.data      2199757                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::total         2199757                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.bwRead::cpu.inst       243135950                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::cpu.data        30159481                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::total          273295430                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::cpu.inst    243135950                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::total      243135950                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::cpu.data       65353322                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::total          65353322                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.inst      243135950                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.data       95512803                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::total         338648752                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.readBursts                273891                       # Number of DRAM read bursts (Count)
system.mem_ctrl.dram.writeBursts               766296                       # Number of DRAM write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::0        135726                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::1          9526                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::2          9544                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::3          8526                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::4          8122                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::5          8504                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::6          9298                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::7          8196                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::8          8302                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::9         11456                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::10         9247                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::11         9602                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::12         9881                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::13         9326                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::14         9419                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::15         9216                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::0         50258                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::1         50205                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::2         50252                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::3         44461                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::4         43917                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::5         43934                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::6         44028                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::7         43991                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::8         43978                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::9         49978                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::10        50208                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::11        50219                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::12        50222                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::13        50251                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::14        50191                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::15        50203                       # Per bank write bursts (Count)
system.mem_ctrl.dram.totQLat               2725973750                       # Total ticks spent queuing (Tick)
system.mem_ctrl.dram.totBusLat             1369455000                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrl.dram.totMemAccLat          7861430000                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrl.dram.avgQLat                  9952.77                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgBusLat                5000.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgMemAccLat            28702.77                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.readRowHits               248476                       # Number of row buffer hits during reads (Count)
system.mem_ctrl.dram.writeRowHits              707462                       # Number of row buffer hits during writes (Count)
system.mem_ctrl.dram.readRowHitRate             90.72                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrl.dram.writeRowHitRate            92.32                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrl.dram.bytesPerActivate::samples        84241                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::mean   790.237153                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::gmean   642.806340                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::stdev   345.975975                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::0-127         1984      2.36%      2.36% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::128-255        11583     13.75%     16.10% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::256-383         2402      2.85%     18.96% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::384-511         2405      2.85%     21.81% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::512-639         3721      4.42%     26.23% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::640-767         4296      5.10%     31.33% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::768-895         3296      3.91%     35.24% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::896-1023         2871      3.41%     38.65% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::1024-1151        51683     61.35%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::total        84241                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.dramBytesRead           17529024                       # Total bytes read (Byte)
system.mem_ctrl.dram.dramBytesWritten        49042944                       # Total bytes written (Byte)
system.mem_ctrl.dram.avgRdBW               517.880877                       # Average DRAM read bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrl.dram.avgWrBW              1448.934228                       # Average DRAM write bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrl.dram.peakBW                  12800.00                       # Theoretical peak bandwidth in MiByte/s ((Byte/Second))
system.mem_ctrl.dram.busUtil                    15.37                       # Data bus utilization in percentage (Ratio)
system.mem_ctrl.dram.busUtilRead                 4.05                       # Data bus utilization in percentage for reads (Ratio)
system.mem_ctrl.dram.busUtilWrite               11.32                       # Data bus utilization in percentage for writes (Ratio)
system.mem_ctrl.dram.pageHitRate                91.90                       # Row buffer hit rate, read and write combined (Ratio)
system.mem_ctrl.dram.power_state.pwrStateResidencyTicks::UNDEFINED  33847598500                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrl.dram.rank0.actEnergy        348789000                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.preEnergy        185362980                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.readEnergy      1409728740                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.writeEnergy     1936860120                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.refreshEnergy 2671840080.000000                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.actBackEnergy   9136306560                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.preBackEnergy   5303746080                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.totalEnergy    20992633560                       # Total energy per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.averagePower    620.210428                       # Core power per rank (mW) (Watt)
system.mem_ctrl.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::IDLE  13491852500                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::REF   1130220000                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::ACT  19225526000                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.actEnergy        252748860                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.preEnergy        134331615                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.readEnergy       545845860                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.writeEnergy     2063205000                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.refreshEnergy 2671840080.000000                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.actBackEnergy   8266424430                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.preBackEnergy   6036278400                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.totalEnergy    19970674245                       # Total energy per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.averagePower    590.017464                       # Core power per rank (mW) (Watt)
system.mem_ctrl.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::IDLE  15515140500                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::REF   1130220000                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::ACT  17202238000                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrl.power_state.pwrStateResidencyTicks::UNDEFINED  33847598500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.transDist::ReadReq               274257                       # Transaction distribution (Count)
system.membus.transDist::ReadResp              274255                       # Transaction distribution (Count)
system.membus.transDist::WriteReq             2199741                       # Transaction distribution (Count)
system.membus.transDist::WriteResp            2199741                       # Transaction distribution (Count)
system.membus.transDist::LockedRMWReadReq           16                       # Transaction distribution (Count)
system.membus.transDist::LockedRMWReadResp           16                       # Transaction distribution (Count)
system.membus.transDist::LockedRMWWriteReq           16                       # Transaction distribution (Count)
system.membus.transDist::LockedRMWWriteResp           16                       # Transaction distribution (Count)
